2022-11-19,ice_coffee,310.0,292.75,0.0,17.25
2022-11-19,coffee,305.5,1321.25,1050.0,34.25
2022-11-19,Coffee_box,137.0,133.0,0.0,4.0
2022-11-19,milk_chocolate,752.0,743.0,0.0,9.0
2022-11-19,milk,96.0,389.0,350.0,57.0
2022-11-19,icecream,650.0,523.0,0.0,127.0
2022-11-19,vanilla_flavor,652.0,640.0,0.0,12.0
2022-11-19,cream_flavor,646.0,631.0,0.0,15.0
2022-11-19,chunk_cookie,340.0,311.5,0.0,28.5
2022-11-19,chocolate_flavor,334.0,319.0,0.0,15.0
2022-11-19,strawberry_flavor,692.0,680.0,0.0,12.0
2022-11-19,frosted_extract,290.0,282.0,0.0,8.0
2022-11-19,icecream_cone,298.0,292.0,0.0,6.0
2022-11-19,icecream_come,254.0,241.0,0.0,13.0
2022-11-19,icecream_topping,142.0,137.0,0.0,5.0
2022-11-19,to_go_bag,16370.0,16261.0,0.0,109.0
2022-11-19,napkins,18850.0,18305.0,0.0,545.0
2022-11-19,ketchup,6628.0,6613.0,0.0,15.0
2022-11-19,ranch,6576.0,6573.0,0.0,3.0
2022-11-19,buffalo_sauce,6942.0,6941.0,0.0,1.0
2022-11-19,bbq_sauce,6872.0,6857.0,0.0,15.0
2022-11-19,polyneasian,6744.0,6736.0,0.0,8.0
2022-11-19,chickfala,6608.0,6600.0,0.0,8.0
2022-11-19,silverware,6718.0,6711.0,0.0,7.0
2022-11-21,fried_batter,504.20000000000067,376.80000000000064,0.0,127.4
2022-11-21,bun,1029.0,995.0,0.0,34.0
2022-11-21,chicken_patty,466.0,403.5,0.0,62.5
2022-11-21,pickle_chips,462.0,2110.0,1750.0,102.0
2022-11-21,lettuce,690.0,656.0,0.0,34.0
2022-11-21,tomato,690.0,656.0,0.0,34.0
2022-11-21,cheese,520.5,488.5,0.0,32.0
2022-11-21,spice,1298.0,1267.0,0.0,31.0
2022-11-21,chicken_nuggets,3427.0,2968.0,0.0,459.0
2022-11-21,chicken_strips,10234.0,10195.0,0.0,39.0
2022-11-21,flat_bread,231.5,221.5,0.0,10.0
2022-11-21,mixed_greens,241.0,873.0,700.0,68.0
2022-11-21,shredded_monterey_jack,622.0,603.0,0.0,19.0
2022-11-21,waffle_fries,21635.720000000005,21495.300000000007,0.0,140.42
2022-11-21,roasted_corn_kernels,238.0,230.0,0.0,8.0
2022-11-21,crumbled_bacon,238.0,230.0,0.0,8.0
2022-11-21,avacado_lime_dressing,1288.0,1280.0,0.0,8.0
2022-11-21,red_bell_pepers,1113.0,1105.0,0.0,8.0
2022-11-21,grape tomatoes,315.0,275.0,0.0,40.0
2022-11-21,hard_boiled_egg,325.5,317.5,0.0,8.0
2022-11-21,blue_cheese,456.0,401.0,0.0,55.0
2022-11-21,apples,456.0,401.0,0.0,55.0
2022-11-21,strawberries,456.0,401.0,0.0,55.0
2022-11-21,blueberries,456.0,401.0,0.0,55.0
2022-11-21,harvest_nut_granola,456.0,401.0,0.0,55.0
2022-11-21,zesty_apple_vinagrette,456.0,401.0,0.0,55.0
2022-11-21,chicken_tenders,13336.0,13314.0,0.0,22.0
2022-11-21,biscuit,403.0,367.0,0.0,36.0
2022-11-21,chicken_mini_bread,2508.0,2433.0,0.0,75.0
2022-11-21,butter,678.0,675.5,0.0,2.5
2022-11-21,bacon,823.0,816.0,0.0,7.0
2022-11-21,tortilla,240.0,239.0,0.0,1.0
2022-11-21,eggs,678.0,662.0,0.0,16.0
2022-11-21,sausage,185.0,181.0,0.0,4.0
2022-11-21,bagel,355.0,342.0,0.0,13.0
2022-11-21,oatmeal,171.0,150.0,0.0,21.0
2022-11-21,fruit,603.0,582.0,0.0,21.0
2022-11-21,cream_cheese,193.0,193.0,0.0,0.0
2022-11-21,hash_brown,1092.0,1083.0,0.0,9.0
2022-11-21,yogurt_parfait,141.0,135.0,0.0,6.0
2022-11-21,cinamon_cluster,55.0,213.0,175.0,17.0
2022-11-21,lemonade,2461.7999999999947,2419.3999999999946,0.0,42.4
2022-11-21,straw,17838.0,17582.0,0.0,256.0
2022-11-21,small_drink_cup,5686.0,5637.0,0.0,49.0
2022-11-21,medium_drink_cup,7124.0,6965.0,0.0,159.0
2022-11-21,large_drink_cup,5028.0,4980.0,0.0,48.0
2022-11-21,lemonade_diet,3258.799999999998,3235.599999999998,0.0,23.2
2022-11-21,ice_tea_unsweet,4691.599999999988,4656.599999999988,0.0,35.0
2022-11-21,ice_tea_sweet,5795.799999999997,5731.199999999997,0.0,64.60000000000001
2022-11-21,soft_drink,20876.200000000004,20716.900000000005,0.0,159.3
2022-11-21,dasani_water_bottle,1005.0,1004.0,0.0,1.0
2022-11-21,orange_juice_bottle,847.0,840.0,0.0,7.0
2022-11-21,apple_juice,989.0,983.0,0.0,6.0
2022-11-21,ice_coffee,275.5,254.75,0.0,20.75
2022-11-21,coffee,2337.0,2320.0,0.0,17.0
2022-11-21,Coffee_box,129.0,116.0,0.0,13.0
2022-11-21,milk_chocolate,734.0,720.0,0.0,14.0
2022-11-21,milk,682.0,657.0,0.0,25.0
2022-11-21,icecream,396.0,342.0,0.0,54.0
2022-11-21,vanilla_flavor,628.0,627.0,0.0,1.0
2022-11-21,cream_flavor,616.0,603.0,0.0,13.0
2022-11-21,chunk_cookie,283.0,201.5,0.0,81.5
2022-11-21,chocolate_flavor,304.0,302.0,0.0,2.0
2022-11-21,strawberry_flavor,668.0,663.0,0.0,5.0
2022-11-21,frosted_extract,274.0,274.0,0.0,0.0
2022-11-21,icecream_cone,286.0,284.0,0.0,2.0
2022-11-21,icecream_come,228.0,218.0,0.0,10.0
2022-11-21,icecream_topping,132.0,127.0,0.0,5.0
2022-11-21,to_go_bag,16152.0,16041.0,0.0,111.0
2022-11-21,napkins,17760.0,17205.0,0.0,555.0
2022-11-21,ketchup,6598.0,6585.0,0.0,13.0
2022-11-21,ranch,6570.0,6563.0,0.0,7.0
2022-11-21,buffalo_sauce,6940.0,6930.0,0.0,10.0
2022-11-21,bbq_sauce,6842.0,6831.0,0.0,11.0
2022-11-21,polyneasian,6728.0,6710.0,0.0,18.0
2022-11-21,chickfala,6592.0,6592.0,0.0,0.0
2022-11-21,silverware,6704.0,6690.0,0.0,14.0
2022-11-22,fried_batter,249.40000000000063,627.2000000000007,525.0,147.2
2022-11-22,bun,961.0,910.0,0.0,51.0
2022-11-22,chicken_patty,341.0,253.5,0.0,87.5
2022-11-22,pickle_chips,3758.0,3605.0,0.0,153.0
2022-11-22,lettuce,622.0,590.0,0.0,32.0
2022-11-22,tomato,622.0,590.0,0.0,32.0
2022-11-22,cheese,456.5,424.5,0.0,32.0
2022-11-22,spice,1236.0,1203.0,0.0,33.0
2022-11-22,chicken_nuggets,2509.0,2009.5,0.0,499.5
2022-11-22,chicken_strips,10156.0,10114.0,0.0,42.0
2022-11-22,flat_bread,211.5,204.5,0.0,7.0
2022-11-22,mixed_greens,1505.0,1430.5,0.0,74.5
2022-11-22,shredded_monterey_jack,584.0,559.0,0.0,25.0
2022-11-22,waffle_fries,21354.88000000001,21194.860000000008,0.0,160.02
2022-11-22,roasted_corn_kernels,222.0,218.0,0.0,4.0
2022-11-22,crumbled_bacon,222.0,218.0,0.0,4.0
2022-11-22,avacado_lime_dressing,1272.0,1268.0,0.0,4.0
2022-11-22,red_bell_pepers,1097.0,1093.0,0.0,4.0
2022-11-22,grape tomatoes,235.0,1090.0,875.0,20.0
2022-11-22,hard_boiled_egg,309.5,305.5,0.0,4.0
2022-11-22,blue_cheese,346.0,279.0,0.0,67.0
2022-11-22,apples,346.0,279.0,0.0,67.0
2022-11-22,strawberries,346.0,279.0,0.0,67.0
2022-11-22,blueberries,346.0,279.0,0.0,67.0
2022-11-22,harvest_nut_granola,346.0,279.0,0.0,67.0
2022-11-22,zesty_apple_vinagrette,346.0,279.0,0.0,67.0
2022-11-22,chicken_tenders,13292.0,13280.0,0.0,12.0
2022-11-22,biscuit,331.0,294.0,0.0,37.0
2022-11-22,chicken_mini_bread,2358.0,2322.0,0.0,36.0
2022-11-22,butter,673.0,670.25,0.0,2.75
2022-11-22,bacon,809.0,803.0,0.0,6.0
2022-11-22,tortilla,238.0,224.0,0.0,14.0
2022-11-22,eggs,646.0,616.0,0.0,30.0
2022-11-22,sausage,177.0,168.0,0.0,9.0
2022-11-22,bagel,329.0,313.0,0.0,16.0
2022-11-22,oatmeal,129.0,116.0,0.0,13.0
2022-11-22,fruit,561.0,528.5,0.0,32.5
2022-11-22,cream_cheese,193.0,178.0,0.0,15.0
2022-11-22,hash_brown,1074.0,1072.0,0.0,2.0
2022-11-22,yogurt_parfait,129.0,113.0,0.0,16.0
2022-11-22,cinamon_cluster,371.0,361.0,0.0,10.0
2022-11-22,lemonade,2376.9999999999945,2331.4999999999945,0.0,45.5
2022-11-22,straw,17326.0,17075.0,0.0,251.0
2022-11-22,small_drink_cup,5588.0,5524.0,0.0,64.0
2022-11-22,medium_drink_cup,6806.0,6648.0,0.0,158.0
2022-11-22,large_drink_cup,4932.0,4903.0,0.0,29.0
2022-11-22,lemonade_diet,3212.3999999999983,3183.1999999999985,0.0,29.200000000000003
2022-11-22,ice_tea_unsweet,4621.599999999988,4601.299999999987,0.0,20.3
2022-11-22,ice_tea_sweet,5666.599999999997,5617.399999999997,0.0,49.2
2022-11-22,soft_drink,20557.600000000006,20409.600000000006,0.0,148.0
2022-11-22,dasani_water_bottle,1003.0,999.0,0.0,4.0
2022-11-22,orange_juice_bottle,833.0,821.0,0.0,12.0
2022-11-22,apple_juice,977.0,968.0,0.0,9.0
2022-11-22,ice_coffee,234.0,218.25,0.0,15.75
2022-11-22,coffee,2303.0,2278.25,0.0,24.75
2022-11-22,Coffee_box,103.0,95.0,0.0,8.0
2022-11-22,milk_chocolate,706.0,693.0,0.0,13.0
2022-11-22,milk,632.0,594.0,0.0,38.0
2022-11-22,icecream,288.0,215.0,0.0,73.0
2022-11-22,vanilla_flavor,626.0,616.0,0.0,10.0
2022-11-22,cream_flavor,590.0,578.0,0.0,12.0
2022-11-22,chunk_cookie,120.0,430.0,350.0,40.0
2022-11-22,chocolate_flavor,300.0,298.0,0.0,2.0
2022-11-22,strawberry_flavor,658.0,654.0,0.0,4.0
2022-11-22,frosted_extract,274.0,263.0,0.0,11.0
2022-11-22,icecream_cone,282.0,275.0,0.0,7.0
2022-11-22,icecream_come,208.0,198.0,0.0,10.0
2022-11-22,icecream_topping,122.0,122.0,0.0,0.0
2022-11-22,to_go_bag,15930.0,15805.0,0.0,125.0
2022-11-22,napkins,16650.0,16025.0,0.0,625.0
2022-11-22,ketchup,6572.0,6564.0,0.0,8.0
2022-11-22,ranch,6556.0,6556.0,0.0,0.0
2022-11-22,buffalo_sauce,6920.0,6916.0,0.0,4.0
2022-11-22,bbq_sauce,6820.0,6815.0,0.0,5.0
2022-11-22,polyneasian,6692.0,6688.0,0.0,4.0
2022-11-22,chickfala,6592.0,6576.0,0.0,16.0
2022-11-22,silverware,6676.0,6675.0,0.0,1.0
2022-11-23,fried_batter,1005.0000000000007,847.2000000000007,0.0,157.8
2022-11-23,bun,859.0,804.0,0.0,55.0
2022-11-23,chicken_patty,166.0,756.5,700.0,109.5
2022-11-23,pickle_chips,3452.0,3287.0,0.0,165.0
2022-11-23,lettuce,558.0,504.0,0.0,54.0
2022-11-23,tomato,558.0,504.0,0.0,54.0
2022-11-23,cheese,392.5,336.5,0.0,56.0
2022-11-23,spice,1170.0,1138.0,0.0,32.0
2022-11-23,chicken_nuggets,1510.0,8042.5,7000.0,467.5
2022-11-23,chicken_strips,10072.0,10029.0,0.0,43.0
2022-11-23,flat_bread,197.5,190.5,0.0,7.0
2022-11-23,mixed_greens,1356.0,1285.5,0.0,70.5
2022-11-23,shredded_monterey_jack,534.0,508.0,0.0,26.0
2022-11-23,waffle_fries,21034.840000000007,20888.800000000007,0.0,146.04000000000002
2022-11-23,roasted_corn_kernels,214.0,202.0,0.0,12.0
2022-11-23,crumbled_bacon,214.0,202.0,0.0,12.0
2022-11-23,avacado_lime_dressing,1264.0,1252.0,0.0,12.0
2022-11-23,red_bell_pepers,1089.0,1077.0,0.0,12.0
2022-11-23,grape tomatoes,1945.0,1885.0,0.0,60.0
2022-11-23,hard_boiled_egg,301.5,289.5,0.0,12.0
2022-11-23,blue_cheese,212.0,157.0,0.0,55.0
2022-11-23,apples,212.0,157.0,0.0,55.0
2022-11-23,strawberries,212.0,157.0,0.0,55.0
2022-11-23,blueberries,212.0,157.0,0.0,55.0
2022-11-23,harvest_nut_granola,212.0,157.0,0.0,55.0
2022-11-23,zesty_apple_vinagrette,212.0,157.0,0.0,55.0
2022-11-23,chicken_tenders,13268.0,13262.0,0.0,6.0
2022-11-23,biscuit,257.0,214.0,0.0,43.0
2022-11-23,chicken_mini_bread,2286.0,2229.0,0.0,57.0
2022-11-23,butter,667.5,665.5,0.0,2.0
2022-11-23,bacon,797.0,787.0,0.0,10.0
2022-11-23,tortilla,210.0,203.0,0.0,7.0
2022-11-23,eggs,586.0,550.0,0.0,36.0
2022-11-23,sausage,159.0,149.0,0.0,10.0
2022-11-23,bagel,297.0,273.0,0.0,24.0
2022-11-23,oatmeal,103.0,102.0,0.0,1.0
2022-11-23,fruit,496.0,488.5,0.0,7.5
2022-11-23,cream_cheese,163.0,148.0,0.0,15.0
2022-11-23,hash_brown,1070.0,1066.0,0.0,4.0
2022-11-23,yogurt_parfait,97.0,93.0,0.0,4.0
2022-11-23,cinamon_cluster,351.0,336.0,0.0,15.0
2022-11-23,lemonade,2285.9999999999945,2241.1999999999944,0.0,44.800000000000004
2022-11-23,straw,16824.0,16605.0,0.0,219.0
2022-11-23,small_drink_cup,5460.0,5434.0,0.0,26.0
2022-11-23,medium_drink_cup,6490.0,6332.0,0.0,158.0
2022-11-23,large_drink_cup,4874.0,4839.0,0.0,35.0
2022-11-23,lemonade_diet,3153.9999999999986,3126.3999999999987,0.0,27.6
2022-11-23,ice_tea_unsweet,4580.999999999987,4560.499999999987,0.0,20.5
2022-11-23,ice_tea_sweet,5568.199999999997,5514.399999999997,0.0,53.8
2022-11-23,soft_drink,20261.600000000006,20118.900000000005,0.0,142.7
2022-11-23,dasani_water_bottle,995.0,990.0,0.0,5.0
2022-11-23,orange_juice_bottle,809.0,800.0,0.0,9.0
2022-11-23,apple_juice,959.0,956.0,0.0,3.0
2022-11-23,ice_coffee,202.5,186.0,0.0,16.5
2022-11-23,coffee,2253.5,2233.5,0.0,20.0
2022-11-23,Coffee_box,87.0,84.0,0.0,3.0
2022-11-23,milk_chocolate,680.0,669.0,0.0,11.0
2022-11-23,milk,556.0,505.0,0.0,51.0
2022-11-23,icecream,142.0,399.0,350.0,93.0
2022-11-23,vanilla_flavor,606.0,602.0,0.0,4.0
2022-11-23,cream_flavor,566.0,551.0,0.0,15.0
2022-11-23,chunk_cookie,740.0,666.5,0.0,73.5
2022-11-23,chocolate_flavor,296.0,284.0,0.0,12.0
2022-11-23,strawberry_flavor,650.0,642.0,0.0,8.0
2022-11-23,frosted_extract,252.0,246.0,0.0,6.0
2022-11-23,icecream_cone,268.0,267.0,0.0,1.0
2022-11-23,icecream_come,188.0,174.0,0.0,14.0
2022-11-23,icecream_topping,122.0,115.0,0.0,7.0
2022-11-23,to_go_bag,15680.0,15561.0,0.0,119.0
2022-11-23,napkins,15400.0,14805.0,0.0,595.0
2022-11-23,ketchup,6556.0,6552.0,0.0,4.0
2022-11-23,ranch,6556.0,6549.0,0.0,7.0
2022-11-23,buffalo_sauce,6912.0,6907.0,0.0,5.0
2022-11-23,bbq_sauce,6810.0,6798.0,0.0,12.0
2022-11-23,polyneasian,6684.0,6676.0,0.0,8.0
2022-11-23,chickfala,6560.0,6548.0,0.0,12.0
2022-11-23,silverware,6674.0,6661.0,0.0,13.0
2022-11-24,fried_batter,689.4000000000008,524.6000000000008,0.0,164.8
2022-11-24,bun,749.0,694.0,0.0,55.0
2022-11-24,chicken_patty,1347.0,1254.0,0.0,93.0
2022-11-24,pickle_chips,3122.0,2957.0,0.0,165.0
2022-11-24,lettuce,450.0,420.0,0.0,30.0
2022-11-24,tomato,450.0,420.0,0.0,30.0
2022-11-24,cheese,280.5,230.5,0.0,50.0
2022-11-24,spice,1106.0,1068.0,0.0,38.0
2022-11-24,chicken_nuggets,14575.0,14059.0,0.0,516.0
2022-11-24,chicken_strips,9986.0,9929.0,0.0,57.0
2022-11-24,flat_bread,183.5,181.5,0.0,2.0
2022-11-24,mixed_greens,1215.0,1160.0,0.0,55.0
2022-11-24,shredded_monterey_jack,482.0,463.0,0.0,19.0
2022-11-24,waffle_fries,20742.760000000006,20600.220000000005,0.0,142.54
2022-11-24,roasted_corn_kernels,190.0,183.0,0.0,7.0
2022-11-24,crumbled_bacon,190.0,183.0,0.0,7.0
2022-11-24,avacado_lime_dressing,1240.0,1233.0,0.0,7.0
2022-11-24,red_bell_pepers,1065.0,1058.0,0.0,7.0
2022-11-24,grape tomatoes,1825.0,1790.0,0.0,35.0
2022-11-24,hard_boiled_egg,277.5,270.5,0.0,7.0
2022-11-24,blue_cheese,102.0,405.0,350.0,47.0
2022-11-24,apples,102.0,405.0,350.0,47.0
2022-11-24,strawberries,102.0,405.0,350.0,47.0
2022-11-24,blueberries,102.0,405.0,350.0,47.0
2022-11-24,harvest_nut_granola,102.0,405.0,350.0,47.0
2022-11-24,zesty_apple_vinagrette,102.0,405.0,350.0,47.0
2022-11-24,chicken_tenders,13256.0,13230.0,0.0,26.0
2022-11-24,biscuit,171.0,644.0,525.0,52.0
2022-11-24,chicken_mini_bread,2172.0,2124.0,0.0,48.0
2022-11-24,butter,663.5,660.5,0.0,3.0
2022-11-24,bacon,777.0,768.0,0.0,9.0
2022-11-24,tortilla,196.0,186.0,0.0,10.0
2022-11-24,eggs,514.0,469.0,0.0,45.0
2022-11-24,sausage,139.0,124.0,0.0,15.0
2022-11-24,bagel,249.0,232.0,0.0,17.0
2022-11-24,oatmeal,101.0,96.0,0.0,5.0
2022-11-24,fruit,481.0,461.5,0.0,19.5
2022-11-24,cream_cheese,133.0,133.0,0.0,0.0
2022-11-24,hash_brown,1062.0,1051.0,0.0,11.0
2022-11-24,yogurt_parfait,89.0,86.0,0.0,3.0
2022-11-24,cinamon_cluster,321.0,314.0,0.0,7.0
2022-11-24,lemonade,2196.399999999994,2132.7999999999943,0.0,63.6
2022-11-24,straw,16386.0,16158.0,0.0,228.0
2022-11-24,small_drink_cup,5408.0,5375.0,0.0,33.0
2022-11-24,medium_drink_cup,6174.0,6006.0,0.0,168.0
2022-11-24,large_drink_cup,4804.0,4777.0,0.0,27.0
2022-11-24,lemonade_diet,3098.799999999999,3083.699999999999,0.0,15.1
2022-11-24,ice_tea_unsweet,4539.999999999987,4523.499999999987,0.0,16.5
2022-11-24,ice_tea_sweet,5460.599999999997,5428.899999999997,0.0,31.700000000000003
2022-11-24,soft_drink,19976.200000000004,19839.000000000004,0.0,137.2
2022-11-24,dasani_water_bottle,985.0,979.0,0.0,6.0
2022-11-24,orange_juice_bottle,791.0,791.0,0.0,0.0
2022-11-24,apple_juice,953.0,947.0,0.0,6.0
2022-11-24,ice_coffee,169.5,150.0,0.0,19.5
2022-11-24,coffee,2213.5,2174.25,0.0,39.25
2022-11-24,Coffee_box,81.0,72.0,0.0,9.0
2022-11-24,milk_chocolate,658.0,651.0,0.0,7.0
2022-11-24,milk,454.0,409.0,0.0,45.0
2022-11-24,icecream,656.0,581.0,0.0,75.0
2022-11-24,vanilla_flavor,598.0,589.0,0.0,9.0
2022-11-24,cream_flavor,536.0,524.0,0.0,12.0
2022-11-24,chunk_cookie,593.0,476.0,0.0,117.0
2022-11-24,chocolate_flavor,272.0,265.0,0.0,7.0
2022-11-24,strawberry_flavor,634.0,629.0,0.0,5.0
2022-11-24,frosted_extract,240.0,239.0,0.0,1.0
2022-11-24,icecream_cone,266.0,261.0,0.0,5.0
2022-11-24,icecream_come,160.0,156.0,0.0,4.0
2022-11-24,icecream_topping,108.0,449.0,350.0,9.0
2022-11-24,to_go_bag,15442.0,15333.0,0.0,109.0
2022-11-24,napkins,14210.0,13665.0,0.0,545.0
2022-11-24,ketchup,6548.0,6543.0,0.0,5.0
2022-11-24,ranch,6542.0,6537.0,0.0,5.0
2022-11-24,buffalo_sauce,6902.0,6902.0,0.0,0.0
2022-11-24,bbq_sauce,6786.0,6778.0,0.0,8.0
2022-11-24,polyneasian,6668.0,6665.0,0.0,3.0
2022-11-24,chickfala,6536.0,6528.0,0.0,8.0
2022-11-24,silverware,6648.0,6637.0,0.0,11.0
2022-11-25,fried_batter,359.8000000000008,204.2000000000008,0.0,155.6
2022-11-25,bun,639.0,598.0,0.0,41.0
2022-11-25,chicken_patty,1161.0,1086.0,0.0,75.0
2022-11-25,pickle_chips,2792.0,2669.0,0.0,123.0
2022-11-25,lettuce,390.0,334.0,0.0,56.0
2022-11-25,tomato,390.0,334.0,0.0,56.0
2022-11-25,cheese,180.5,140.5,0.0,40.0
2022-11-25,spice,1030.0,999.0,0.0,31.0
2022-11-25,chicken_nuggets,13543.0,13039.5,0.0,503.5
2022-11-25,chicken_strips,9872.0,9825.0,0.0,47.0
2022-11-25,flat_bread,179.5,170.5,0.0,9.0
2022-11-25,mixed_greens,1105.0,1032.5,0.0,72.5
2022-11-25,shredded_monterey_jack,444.0,421.0,0.0,23.0
2022-11-25,waffle_fries,20457.680000000004,20319.240000000005,0.0,138.44
2022-11-25,roasted_corn_kernels,176.0,165.0,0.0,11.0
2022-11-25,crumbled_bacon,176.0,165.0,0.0,11.0
2022-11-25,avacado_lime_dressing,1226.0,1215.0,0.0,11.0
2022-11-25,red_bell_pepers,1051.0,1040.0,0.0,11.0
2022-11-25,grape tomatoes,1755.0,1700.0,0.0,55.0
2022-11-25,hard_boiled_egg,263.5,252.5,0.0,11.0
2022-11-25,blue_cheese,708.0,651.0,0.0,57.0
2022-11-25,apples,708.0,651.0,0.0,57.0
2022-11-25,strawberries,708.0,651.0,0.0,57.0
2022-11-25,blueberries,708.0,651.0,0.0,57.0
2022-11-25,harvest_nut_granola,708.0,651.0,0.0,57.0
2022-11-25,zesty_apple_vinagrette,708.0,651.0,0.0,57.0
2022-11-25,chicken_tenders,13204.0,13166.0,0.0,38.0
2022-11-25,biscuit,1117.0,1080.0,0.0,37.0
2022-11-25,chicken_mini_bread,2076.0,2013.0,0.0,63.0
2022-11-25,butter,657.5,655.25,0.0,2.25
2022-11-25,bacon,759.0,758.0,0.0,1.0
2022-11-25,tortilla,176.0,173.0,0.0,3.0
2022-11-25,eggs,424.0,409.0,0.0,15.0
2022-11-25,sausage,109.0,104.0,0.0,5.0
2022-11-25,bagel,215.0,201.0,0.0,14.0
2022-11-25,oatmeal,91.0,74.0,0.0,17.0
2022-11-25,fruit,442.0,414.0,0.0,28.0
2022-11-25,cream_cheese,133.0,132.0,0.0,1.0
2022-11-25,hash_brown,1040.0,1035.0,0.0,5.0
2022-11-25,yogurt_parfait,83.0,75.0,0.0,8.0
2022-11-25,cinamon_cluster,307.0,297.0,0.0,10.0
2022-11-25,lemonade,2069.1999999999944,2000.6999999999944,0.0,68.5
2022-11-25,straw,15930.0,15710.0,0.0,220.0
2022-11-25,small_drink_cup,5342.0,5310.0,0.0,32.0
2022-11-25,medium_drink_cup,5838.0,5690.0,0.0,148.0
2022-11-25,large_drink_cup,4750.0,4710.0,0.0,40.0
2022-11-25,lemonade_diet,3068.599999999999,3028.799999999999,0.0,39.800000000000004
2022-11-25,ice_tea_unsweet,4506.999999999987,4480.499999999987,0.0,26.500000000000004
2022-11-25,ice_tea_sweet,5397.199999999997,5366.599999999997,0.0,30.599999999999998
2022-11-25,soft_drink,19701.800000000003,19575.800000000003,0.0,126.0
2022-11-25,dasani_water_bottle,973.0,970.0,0.0,3.0
2022-11-25,orange_juice_bottle,791.0,785.0,0.0,6.0
2022-11-25,apple_juice,941.0,927.0,0.0,14.0
2022-11-25,ice_coffee,130.5,118.5,0.0,12.0
2022-11-25,coffee,2135.0,2113.5,0.0,21.5
2022-11-25,Coffee_box,63.0,54.0,0.0,9.0
2022-11-25,milk_chocolate,644.0,639.0,0.0,5.0
2022-11-25,milk,364.0,332.0,0.0,32.0
2022-11-25,icecream,506.0,439.0,0.0,67.0
2022-11-25,vanilla_flavor,580.0,571.0,0.0,9.0
2022-11-25,cream_flavor,512.0,506.0,0.0,6.0
2022-11-25,chunk_cookie,359.0,354.0,0.0,5.0
2022-11-25,chocolate_flavor,258.0,255.0,0.0,3.0
2022-11-25,strawberry_flavor,624.0,610.0,0.0,14.0
2022-11-25,frosted_extract,238.0,229.0,0.0,9.0
2022-11-25,icecream_cone,256.0,254.0,0.0,2.0
2022-11-25,icecream_come,152.0,151.0,0.0,1.0
2022-11-25,icecream_topping,790.0,776.0,0.0,14.0
2022-11-25,to_go_bag,15224.0,15110.0,0.0,114.0
2022-11-25,napkins,13120.0,12550.0,0.0,570.0
2022-11-25,ketchup,6538.0,6523.0,0.0,15.0
2022-11-25,ranch,6532.0,6524.0,0.0,8.0
2022-11-25,buffalo_sauce,6902.0,6890.0,0.0,12.0
2022-11-25,bbq_sauce,6770.0,6764.0,0.0,6.0
2022-11-25,polyneasian,6662.0,6656.0,0.0,6.0
2022-11-25,chickfala,6520.0,6517.0,0.0,3.0
2022-11-25,silverware,6626.0,6620.0,0.0,6.0
2022-11-26,fried_batter,48.60000000000082,457.20000000000084,525.0,116.4
2022-11-26,bun,557.0,509.0,0.0,48.0
2022-11-26,chicken_patty,1011.0,945.0,0.0,66.0
2022-11-26,pickle_chips,2546.0,2402.0,0.0,144.0
2022-11-26,lettuce,278.0,240.0,0.0,38.0
2022-11-26,tomato,278.0,240.0,0.0,38.0
2022-11-26,cheese,100.5,324.0,262.5,39.0
2022-11-26,spice,968.0,938.0,0.0,30.0
2022-11-26,chicken_nuggets,12536.0,12212.5,0.0,323.5
2022-11-26,chicken_strips,9778.0,9725.0,0.0,53.0
2022-11-26,flat_bread,161.5,156.5,0.0,5.0
2022-11-26,mixed_greens,960.0,900.5,0.0,59.5
2022-11-26,shredded_monterey_jack,398.0,373.0,0.0,25.0
2022-11-26,waffle_fries,20180.800000000007,20045.720000000005,0.0,135.08
2022-11-26,roasted_corn_kernels,154.0,148.0,0.0,6.0
2022-11-26,crumbled_bacon,154.0,148.0,0.0,6.0
2022-11-26,avacado_lime_dressing,1204.0,1198.0,0.0,6.0
2022-11-26,red_bell_pepers,1029.0,1023.0,0.0,6.0
2022-11-26,grape tomatoes,1645.0,1615.0,0.0,30.0
2022-11-26,hard_boiled_egg,241.5,235.5,0.0,6.0
2022-11-26,blue_cheese,594.0,543.0,0.0,51.0
2022-11-26,apples,594.0,543.0,0.0,51.0
2022-11-26,strawberries,594.0,543.0,0.0,51.0
2022-11-26,blueberries,594.0,543.0,0.0,51.0
2022-11-26,harvest_nut_granola,594.0,543.0,0.0,51.0
2022-11-26,zesty_apple_vinagrette,594.0,543.0,0.0,51.0
2022-11-26,chicken_tenders,13128.0,13110.0,0.0,18.0
2022-11-26,biscuit,1043.0,1007.0,0.0,36.0
2022-11-26,chicken_mini_bread,1950.0,1932.0,0.0,18.0
2022-11-26,butter,653.0,650.75,0.0,2.25
2022-11-26,bacon,757.0,746.0,0.0,11.0
2022-11-26,tortilla,170.0,156.0,0.0,14.0
2022-11-26,eggs,394.0,360.0,0.0,34.0
2022-11-26,sausage,99.0,93.0,0.0,6.0
2022-11-26,bagel,187.0,173.0,0.0,14.0
2022-11-26,oatmeal,57.0,217.0,175.0,15.0
2022-11-26,fruit,386.0,372.5,0.0,13.5
2022-11-26,cream_cheese,131.0,123.0,0.0,8.0
2022-11-26,hash_brown,1030.0,1020.0,0.0,10.0
2022-11-26,yogurt_parfait,67.0,65.0,0.0,2.0
